CRN,Subj,Num,Sec,Title,Hours,Faculty,Days,Beg,End,Days.2,Beg.2,End.2,Location,Limit,Enr,Av.Seats,Additional.Info,General.Education
10583,MUSC,102,A,Fundamentals of Music I,2,J Carlson,T,930,1045,T,1315,1345,Guerry Hall 129,12,11,Available: 1,,NA
10584,MUSC,103,A,Fundamentals of Music II,2,J Carlson,R,930,1045,R,1315,1345,Guerry Hall 129,12,12,Closed,Prerequisite: MUSC 102,NA
10585,MUSC,105,A,Introduction to World Music,4,J Oba,MWF,1000,1050,,NA,NA,Guerry Hall 131,22,22,Closed,,NA
10586,MUSC,223,A,American Music,4,S Miller,TR,1100,1215,,NA,NA,Guerry Hall 131,15,10,Available: 5,Writing Intensive; Prerequisites: MUSC 101 or HUMN 202,NA
10707,MUSC,225,A,Music and Drama,4,S Shrader,MW,1300,1415,,NA,NA,Guerry Hall 131,22,8,Available: 14,Prerequisites: MUSC 101 or HUMN 202,NA
10704,MUSC,241,A,Listening to Asia,4,J Oba,TR,1230,1345,,NA,NA,Guerry Hall 131,15,9,Available: 6,Prerequisites: MUSC 101 or MUSC 105 or ASIA 100,NA
10587,MUSC,251,A,University Choir,1,D Briggs,MTWR,1700,1815,U,1000,1200,Guerry Hall 220,99,25,Available: 74,,NA
10013,MUSC,253,A,University Orchestra,1,S Shrader,T,1900,2100,,NA,NA,Guerry Hall AUD,99,18,Available: 81,,NA
10588,MUSC,260,A,Musicianship II,4,J Carlson,TR,1100,1215,,NA,NA,Guerry Hall 129,8,9,Closed,Prerequisites: MUSC 102 and MUSC 103,NA
10589,MUSC,271,A,Piano,1,S Shrader,TBA,NA,NA,,NA,NA,TBA,8,6,Available: 2,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10590,MUSC,271,B,Piano,1,J Oba,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10591,MUSC,273,A,Applied Organ,1,D Briggs,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10592,MUSC,275,A,Applied Voice,1,S Smith,TBA,NA,NA,,NA,NA,TBA,8,9,Closed,Pre- or Corequisite: MUSC 102 or MUSC 103; Instructor permission required,NA
10593,MUSC,277,A,Applied Strings,1,K Lehman,TBA,NA,NA,,NA,NA,TBA,8,5,Available: 3,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10594,MUSC,277,B,Applied Strings,1,E Reed,TBA,NA,NA,,NA,NA,TBA,8,4,Available: 4,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10595,MUSC,360,A,Musicianship IV,4,D Briggs,MW,1400,1515,,NA,NA,Guerry Hall 129,8,3,Available: 5,Prerequisite: MUSC 261,NA
10596,MUSC,371,A,Applied Piano,2,S Shrader,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10597,MUSC,371,B,Applied Piano,2,J Oba,TBA,NA,NA,,NA,NA,TBA,8,7,Available: 1,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10598,MUSC,373,A,Applied Organ,2,D Briggs,TBA,NA,NA,,NA,NA,TBA,8,2,Available: 6,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10599,MUSC,375,A,Applied Voice,2 - 4,S Smith,TBA,NA,NA,,NA,NA,TBA,8,1,Available: 7,Pre- or Corequisite: MUSC 261 and MUSC 360; Instructor permission required,NA
10600,MUSC,377,A,Applied Strings,2,K Lehman,TBA,NA,NA,,NA,NA,TBA,8,1,Available: 7,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10601,MUSC,377,B,Applied Strings,2,E Reed,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
Philosophy,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10324,PHIL,101,A,Topics in Philosophy: Why Be Moral?,4,A Moser,MWF,1100,1150,,NA,NA,Guerry Hall 205,22,22,Closed,,NA
10325,PHIL,101,B,Topics in Philosophy: Classical Theories and Comtemporary Issues,4,B Garland,MWF,1000,1050,,NA,NA,Guerry Hall 204,22,24,Closed,,NA
10326,PHIL,101,C,Topics in Philosophy: The Meaning of Life,4,J Peters,TR,930,1045,,NA,NA,Guerry Hall 205,22,25,Closed,Reserved Seats: seniors-2 (none available), juniors-3 (2 available), sophomores-5 (1 available), returning freshmen-12 (none available),NA
10327,PHIL,101,D,Topics in Philosophy: The Self, The World and the Other,4,J Simmons,TR,1100,1215,,NA,NA,Woods Laboratories 230,22,23,Closed,,NA
10743,PHIL,101,E,Topics in Philosophy: God, Death and the Meaning of Life,4,C Conn,MWF,900,950,,NA,NA,Guerry Hall 205,22,18,Available: 4,,NA
10329,PHIL,204,A,Modern Philosophy,4,C Conn,MF,1300,1415,,NA,NA,Guerry Hall 204,22,18,Available: 4,,NA
10330,PHIL,230,A,Environmental Ethics,4,J Peters,TR,1100,1215,,NA,NA,Guerry Hall 205,22,31,Closed,Reserved Seats: seniors-5 (none available), juniors-5 (none available), sophomores-5 (none available), returning freshmen-7 (6 available),NA
10694,PHIL,252,A,Existentialism,4,J Simmons,TR,1300,1415,,NA,NA,Guerry Hall 205,16,18,Closed,,NA
10331,PHIL,310,A,Faith in Philosophy and Literature,4,J Peters,W,1400,1630,,NA,NA,Guerry Hall 204,22,24,Closed,Reserved Seats: seniors-5 (1 available), juniors-5 (none available), sophomores-10 (2 available), returning freshmen-2 (none available),NA
10332,PHIL,311,A,American Philosophy,4,B Garland,TR,930,1045,,NA,NA,Guerry Hall 204,22,17,Available: 5,Prerequisites: One course in philosophy at the 100- or 200-level (excluding PHIL 201),NA
10333,PHIL,411,A,Wittgenstein,4,A Moser,T,1400,1630,,NA,NA,Guerry Hall 204,22,9,Available: 13,Prerequisites: One course in philosophy at the 100- or 200-level (excluding PHIL 201),NA
10334,PHIL,451,A,Senior Tutorial,4,B Garland,R,1400,1630,,NA,NA,Guerry Hall 204,22,7,Available: 15,Open only to seniors pursuing majors in philosophy,NA
Physical Education,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10640,PHED,102,A,Racquetball,0,T Kohler,MW,1100,1200,,NA,NA,Fowler Center RACQUET,6,6,Closed,,NA
10658,PHED,106,A,Beginning Fencing,0,J Dombrowski,TR,1900,2000,,NA,NA,Fowler Center ,15,13,Available: 2,,NA
10641,PHED,108,A,Beginning Handball,0,L Glenn,TR,1300,1400,,NA,NA,Fowler Center HANDBALL,15,1,Available: 14,,NA
10660,PHED,110,A,Aerobics,0,V Lorenz,MW,1530,1630,,NA,NA,Fowler Center AEROBICS,25,15,Available: 10,Physical Education Fee: $60,NA
10661,PHED,110,B,Aerobics,0,V Lorenz,TR,1530,1630,,NA,NA,Fowler Center AEROBICS,25,23,Available: 2,Physical Education Fee: $60,NA
10304,PHED,113,A,Beginning Jazz,0,P Pearigen,MW,1300,1415,,NA,NA,Tennessee Williams Center 014,15,16,Closed,Instructor permission required,NA
10696,PHED,115,A,Beginning Riding,0,M Taylor,W,1400,1600,,NA,NA,Equestrian Center ,8,6,Available: 2,Riding Fee: $525,NA
10637,PHED,125,A,Lifetime of Fitness: Running,0,B Buerger,MW,1100,1200,,NA,NA,Fowler Center ,20,20,Closed,,NA
10664,PHED,125,B,Lifetime of Fitness: Running,0,B Wajert,MW,1400,1500,,NA,NA,Fowler Center ,20,17,Available: 3,,NA
10649,PHED,129,A,Lifetime of Fitness: Beginning Golf,0,N Ladd,MW,1000,1100,,NA,NA,Fowler Center ,10,11,Closed,,NA
10657,PHED,130,A,Lifetime of Fitness: Beginning Soccer,0,Q Sheikh,TR,1300,1400,,NA,NA,Fowler Center ,20,1,Available: 19,,NA
10639,PHED,131,A,Lifetime of Fitness: Squash,0,B Taylor,TR,930,1030,,NA,NA,Fowler Center SQUASH,6,3,Available: 3,,NA
10672,PHED,155,A,Advanced Beginning Riding,0,M Taylor,MW,1300,1400,,NA,NA,Equestrian Center ,8,7,Available: 1,Riding Fee: $525,NA
10673,PHED,165,A,Beginning Jumping,0,M Taylor,TR,1100,1200,,NA,NA,Equestrian Center ,8,2,Available: 6,Riding Fee: $525,NA
10675,PHED,167,A,Schooling the Hunter,0,M Taylor,MW,1100,1200,,NA,NA,Equestrian Center ,8,3,Available: 5,Riding Fee: $525,NA
10656,PHED,170,A,Stretch and Relax,0,P Van Dyke,TR,1400,1500,,NA,NA,Fowler Center ,17,14,Available: 3,Physical Education Fee: $175,NA
10665,PHED,171,A,Introduction to Hatha Yoga,0,N Cowell,MW,1700,1800,,NA,NA,Fowler Center ,15,15,Closed,Physical Education Fee: $175,NA
10676,PHED,175,A,Novice Riding,0,M Taylor,TR,1300,1400,,NA,NA,Equestrian Center ,8,3,Available: 5,Riding Fee: $525,NA
10662,PHED,180,A,Sport Aviation,0,N Cowell,R,1300,1600,,NA,NA,Sewanee Airport ,10,6,Available: 4,Aviation Fee: $1450,NA
10646,PHED,200,A,Martial Arts,0,H Goldberg,MW,1700,1830,,NA,NA,Fowler Center ,20,16,Available: 4,,NA
10677,PHED,215,A,Intermediate Riding,0,M Taylor,TR,1400,1500,,NA,NA,Equestrian Center ,8,7,Available: 1,Riding Fee: $525,NA
10307,PHED,223,A,Intermediate Tap Dance,0,P Pearigen,MW,1100,1215,,NA,NA,Tennessee Williams Center 014,15,10,Available: 5,Prerequisites: PHED 123 or THTR 123; Instructor permission required,NA
10678,PHED,226,A,Lifetime of Wellness: Tennis,0,E Cline/S Drabyn,TR,1100,1200,,NA,NA,Fowler Center TENNIS,12,11,Available: 1,,NA
10648,PHED,227,A,Lifetime of Wellness: Weight Training,0,J Windham,MW,1500,1600,,NA,NA,Fowler Center WEIGHT,20,20,Closed,,NA
10663,PHED,227,B,Lifetime of Wellness: Weight Training,0,B Foster,MW,800,900,,NA,NA,Fowler Center WEIGHT,20,9,Available: 11,,NA
10651,PHED,228,A,Lifetime of Wellness: Beginner to Intermediate Road Biking,0,M Jotautas,TR,800,900,,NA,NA,Fowler Center ,20,1,Available: 19,,NA
10705,PHED,251,A,Scuba,0,D Backlund,W,1800,2200,,NA,NA,Gailor Hall 103,12,3,Available: 9,Physical Education Fee: $225,NA
10643,PHED,252,A,Advanced Scuba,0,D Backlund,M,1800,2200,,NA,NA,Gailor Hall 103,12,3,Available: 9,Open Water Certification; Physical Education Fee: $225,NA
10706,PHED,253,A,Rescue Scuba,0,D Backlund,M,1800,2200,,NA,NA,Gailor Hall 103,12,2,Available: 10,Advanced Certification; Physical Education Fee: $200,NA
10642,PHED,270,A,T'ai Chi,0,C Jiang,MR,1900,2000,,NA,NA,Fowler Center ,18,11,Available: 7,Physical Education Fee: $160,NA
10680,PHED,306,A,Advanced Fencing,0,N Cowell,TR,2000,2100,,NA,NA,Fowler Center ,15,7,Available: 8,,NA
10647,PHED,308,A,Advanced Handball,0,L Glenn,TR,1400,1500,,NA,NA,Fowler Center HANDBALL,15,1,Available: 14,,NA
10679,PHED,315,A,Advanced Riding,0,M Taylor,M,1400,1600,,NA,NA,Equestrian Center ,8,9,Closed,Riding Fee: $525,NA
10650,PHED,351,A,American Red Cross Lifeguard,0,M Obermiller,MW,1300,1430,,NA,NA,Fowler Center POOL,15,9,Available: 6,Physical Education Fee: $25,NA
10698,PHED,366,A,Hunter Seat Equitation,0,M Taylor,TR,1500,1600,,NA,NA,Equestrian Center ,8,8,Closed,Prerequisites: PHED 215 or PHED 315; Riding Fee: $525,NA
10709,PHED,368,A,Schooling the Jumper,0,M Taylor,W,1000,1200,,NA,NA,Equestrian Center ,8,0,Available: 8,Prerequisites: PHED 215 or PHED 315,NA
10638,PHED,403,A,Advanced Weight Training (Men),0,B Kehrer,TR,1500,1600,,NA,NA,Fowler Center WEIGHT,30,5,Available: 25,,NA
10644,PHED,403,B,Advanced Weight Training (Women),0,D Harrison,MW,1700,1800,,NA,NA,Fowler Center WEIGHT,30,19,Available: 11,,NA
Physics and Astronomy,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10602,PHYS,102,A,General Physics II (Lab),4,B Szapiro,MWF,900,950,,NA,NA,Woods Laboratories 227,30,16,Available: 14,Lab Science; Prerequisites: PHYS 101 and (MATH 101 or MATH 102 or MATH 103 or MATH 207); T-W-R 1400-1700 lab; sign-up during first week of class,NA
10603,PHYS,102,B,General Physics II (Lab),4,F Hart,TR,930,1045,,NA,NA,Woods Laboratories 216,30,30,Closed,Lab Science; Prerequisites: PHYS 101 and (MATH 101 or MATH 102 or MATH 103 or MATH 207); T-W-R 1400-1700 lab; sign-up during first week of class,NA
10604,PHYS,149,A,Survey of Astronomy,4,D Durig,MWF,1300,1350,,NA,NA,Woods Laboratories 134,14,11,Available: 3,Non-Lab Science,NA
10605,PHYS,204,A,Intermediate Electricity and Magnetism II,4,R Peterson,MWF,900,950,,NA,NA,Woods Laboratories 217,15,5,Available: 10,Lab Science; Prerequisites: MATH 102 or MATH 207 or MATH 212,NA
10606,PHYS,251,A,Introductory Astronomy II (Lab),4,D Durig,MT,1900,2200,,NA,NA,Woods Laboratories 134,14,1,Available: 13,Lab Science; Prerequisites: PHYS 110 or PHYS 149 or PHYS 250,NA
10607,PHYS,304,A,Theoretical Mechanics,4,B Szapiro,MWF,1000,1050,,NA,NA,Woods Laboratories 227,15,1,Available: 14,Non-Lab Science; Prerequisite: PHYS 303,NA
10608,PHYS,308,A,Introduction to Modern Physics II (Lab),4,R Peterson,MWF,1100,1150,M,1400,1700,Woods Laboratories 216,15,12,Available: 3,Lab Science; Prerequisite: PHYS 102,NA
10609,PHYS,312,A,Junior Seminar,2,R Peterson,W,1900,2000,,NA,NA,Woods Laboratories 216,15,8,Available: 7,,NA
10612,PHYS,401,A,Quantum Mechanics,4,F Hart,TR,1100,1215,,NA,NA,Woods Laboratories 217,15,3,Available: 12,Non-Lab Science,NA
10611,PHYS,407,A,Physics Research I and Modern Physics,2 - 4,R Peterson,TBA,NA,NA,,NA,NA,TBA,15,0,Available: 15,,NA
10788,PHYS,410,A,Mathematical Methods in Physics,4,B Szapiro and others,T,1300,1400,F,1400,1530,Woods Laboratories 227,5,4,Available: 1,Non-Lab Science; Prerequisite: MATH 212,NA
10610,PHYS,412,A,Senior Seminar,2,R Peterson,W,1900,2000,,NA,NA,Woods Laboratories 216,15,4,Available: 11,Prerequisite: PHYS 312,NA
Politics,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10433,POLS,101,A,American Government and Politics,4,A Hatcher,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 206,25,24,Available: 1,,NA
10434,POLS,101,B,American Government and Politics,4,P Schneider,TR,930,1045,,NA,NA,Guerry Hall 1,25,28,Closed,,NA
10435,POLS,103,A,Comparative Politics,4,E Dunn,TR,930,1045,,NA,NA,Guerry Hall 131,25,27,Closed,,NA
10436,POLS,105,A,Introduction to Political Theory,4,G McKeen,MWF,900,950,,NA,NA,Walsh-Ellett Hall 312,15,16,Closed,Writing Intensive,NA
10437,POLS,105,B,Introduction to Political Theory,4,G McKeen,MWF,1100,1150,,NA,NA,Walsh-Ellett Hall 202,25,25,Closed,,NA
10438,POLS,150,A,World Politics,4,S Swimelar,MWF,1000,1050,,NA,NA,Guerry Hall 1,25,27,Closed,,NA
10439,POLS,150,B,World Politics,4,S Swimelar,MWF,1100,1150,,NA,NA,Guerry Hall 1,25,25,Closed,,NA
10440,POLS,203,A,The Presidency,4,C Brockett,WF,1100,1215,,NA,NA,Walsh-Ellett Hall 210,30,28,Available: 2,,NA
10441,POLS,204,A,Legislative Process,4,A Hatcher,TR,1300,1415,,NA,NA,Walsh-Ellett Hall 206,25,25,Closed,,NA
10442,POLS,208,A,Environmental Policy,4,C Brockett,TR,800,915,,NA,NA,Guerry Hall 204,25,27,Closed,,NA
10688,POLS,210,A,International Politics: the Middle East,4,N Messiha,TR,930,1045,,NA,NA,Gailor Hall 128,25,12,Available: 13,Open only to juniors and seniors,NA
10443,POLS,227,A,Africa in World Politics,4,E Dunn,MW,1100,1215,,NA,NA,Walsh-Ellett Hall 206,25,25,Closed,,NA
10444,POLS,304,A,American Political Thought,4,G McKeen,MW,1400,1515,,NA,NA,Walsh-Ellett Hall 304,25,25,Closed,,NA
10689,POLS,310,A,Gender issues in the Middle East,4,N Messiha,TR,1300,1415,,NA,NA,Gailor Hall 110,25,8,Available: 17,,NA
10690,POLS,315,A,Global Migration,4,S Swimelar,R,1400,1630,,NA,NA,Gailor Hall 019,15,12,Available: 3,,NA
10445,POLS,318,A,Comparative Politics: South America and Mexico,4,C Brockett,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 306,25,17,Available: 8,,NA
10446,POLS,322,A,United States Foreign Policy,4,B Ward,MWF,800,850,,NA,NA,Guerry Hall 204,25,15,Available: 10,,NA
10447,POLS,326,A,Comparative Asian Politics,4,S Wilson,TR,930,1045,,NA,NA,Walsh-Ellett Hall 206,25,11,Available: 14,,NA
10448,POLS,355,A,The Art of Diplomacy,4,B Ward,TR,1100,1215,,NA,NA,Guerry Hall 204,15,20,Closed,,NA
10449,POLS,368,A,Arms Control and International Security,4,B Ward,MWF,1100,1150,,NA,NA,Walsh-Ellett Hall 304,25,22,Available: 3,,NA
10627,POLS,381,A,The Political Economy of Sustainable Development,4,R Gottfried,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 312,15,18,Closed,,NA
10450,POLS,390,A,The United Nations,4,E Dunn,TR,1100,1215,,NA,NA,Guerry Hall 1,25,11,Available: 14,,NA
10451,POLS,402,A,Topics in Political Economy,4,S Wilson,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 204,15,8,Available: 7,,NA
10701,POLS,410,A,The Politics of Poverty,4,P Schneider,W,1400,1630,,NA,NA,Gailor Hall 212,15,17,Closed,,NA
10805,POLS,450,E,Honors Tutorial,2 - 4,G McKeen,TBA,NA,NA,,NA,NA,TBA,99,1,Available: 98,Special form required,NA
Psychology,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10548,PSYC,100,A,Introduction to Psychology (Lab),4,N Barenbaum/T Keith-Lucas,MWF,900,950,M,1400,1700,Woods Laboratories 341,22,26,Closed,Lab Science; Reserved Seats: sophomores-11 (1 available), returning freshmen-10 (2 available); Waitlist - contact instructor,NA
10549,PSYC,100,B,Introduction to Psychology (Lab),4,C Peyser and others,MWF,1100,1150,W,1400,1700,Woods Laboratories 324,23,23,Closed,Lab Science; Reserved Seats: sophomores-11 (5 available), returning freshmen-11 (none available); Waitlist - contact instructor,NA
10550,PSYC,201,A,Psychology of Personality,4,N Barenbaum,TR,930,1045,,NA,NA,Woods Laboratories 341,26,25,Available: 1,Non-Lab Science,NA
10551,PSYC,202,A,Abnormal Behavior,4,B Lohr,TR,1100,1215,,NA,NA,Woods Laboratories 324,26,23,Available: 3,Non-Lab Science; Waitlist - contact instructor,NA
10552,PSYC,203,A,Social Psychology,4,H Bateman,TR,1100,1215,,NA,NA,Woods Laboratories 341,26,27,Closed,Non-Lab Science; Waitlist - contact instructor,NA
10702,PSYC,204,A,Tests and Measurements,4,C Peyser,TR,800,915,,NA,NA,Woods Laboratories 324,26,4,Available: 22,Non-Lab Science,NA
10553,PSYC,206,A,Industrial Psychology,4,C Peyser,TR,930,1045,,NA,NA,Woods Laboratories 324,26,26,Closed,,NA
10554,PSYC,220,A,Adolescent and Adult Development,4,H Bateman,MW,1400,1515,,NA,NA,Woods Laboratories 341,26,25,Available: 1,Non-Lab Science; Waitlist - contact instructor,NA
10555,PSYC,251,A,Research Methods,4,H Craft/K Yu,MWF,1000,1050,,NA,NA,Woods Laboratories 324,26,24,Available: 2,Non-Lab Science,NA
10703,PSYC,276,A,Pseudopsychology,4,C Peyser,MWF,900,950,,NA,NA,Woods Laboratories 324,26,13,Available: 13,Non-Lab Science,NA
10557,PSYC,353,A,Animal Behavior (Lab),4,T Keith-Lucas,MWF,800,850,R,1400,1700,Woods Laboratories 313,16,16,Closed,Lab Science; Prerequisites: PSYC 251 or three laboratory courses in the sciences; Waitlist - contact instructor,NA
10559,PSYC,410,A,Cognitive Illusions,4,H Craft/K Yu,T,1400,1650,,NA,NA,Woods Laboratories 340,16,18,Closed,Prerequisites: Four courses in psychology; Waitlist - contact instructor,NA
10560,PSYC,412,A,Psychology of Gender,4,N Barenbaum,M,1400,1700,,NA,NA,Woods Laboratories 340,16,16,Closed,Prerequisites: Four courses in psychology and/or women's and gender studies; Waitlist - contact instructor,NA
Religious Studies,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10501,RELG,111,A,Introduction to Religion,4,L Carden,MWF,800,850,,NA,NA,Walsh-Ellett Hall 208,15,16,Closed,Writing Intensive,NA
10502,RELG,111,B,Introduction to Religion,4,J Smith,MWF,800,850,,NA,NA,duPont Library G31,20,22,Closed,Open only to freshmen,NA
10503,RELG,111,C,Introduction to Religion,4,T Parker,TR,800,915,,NA,NA,Walsh-Ellett Hall 202,20,22,Closed,Reserved Seats: returning freshmen-10 (none available),NA
10504,RELG,111,D,Introduction to Religion,4,T Parker,TR,930,1045,,NA,NA,Walsh-Ellett Hall 202,20,19,Available: 1,,NA
10505,RELG,144,A,Introduction to the Bible II: New Testament,4,H Wentz,TR,930,1045,,NA,NA,Walsh-Ellett Hall 208,22,23,Closed,,NA
10506,RELG,144,B,Introduction to the Bible II: New Testament,4,H Wentz,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 208,21,22,Closed,,NA
10507,RELG,151,A,Philosophy of Religion,4,L Carden,MWF,900,950,,NA,NA,Walsh-Ellett Hall 208,22,22,Closed,,NA
10508,RELG,162,A,Introduction to Asian Religions,4,T Martin-i-Pardo,TR,930,1045,,NA,NA,Walsh-Ellett Hall 210,22,23,Closed,Reserved Seats: sophomores-6 (none available), returning freshmen-6 (none available),NA
10509,RELG,162,B,Introduction to Asian Religions,4,T Martin-i-Pardo,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 210,22,21,Available: 1,Reserved Seats: sophomores-6 (none available), returning freshmen-6 (none available),NA
10511,RELG,341,A,Religion and Ecology,4,J Smith,MW,1100,1150,R,1300,1600,duPont Library G31,14,22,Closed,,NA
10713,RELG,344,A,Religion and Violence,4,T Parker,W,1300,1530,,NA,NA,Walsh-Ellett Hall 204,15,15,Closed,Writing Intensive; Waitlist - contact instructor,NA
10717,RELG,345,A,Religion and Food: Feasting, Fasting, and Devotion,4,T Martin-i-Pardo,M,1300,1530,,NA,NA,Walsh-Ellett Hall 210,15,17,Closed,,NA
10510,RELG,361,A,New Religions,4,J Smith,MWF,900,950,,NA,NA,duPont Library G31,22,23,Closed,,NA
10512,RELG,402,A,Seminar for Majors II,4,L Carden,TR,800,915,,NA,NA,Walsh-Ellett Hall 204,20,8,Available: 12,Open only to juniors pursuing majors in religion,NA
Russian,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10563,RUSN,104,A,Elementary Russian II,4,M Preslar,MWF,900,950,T,1300,1350,Gailor Hall 224,18,8,Available: 10,,NA
10564,RUSN,301,A,Readings in Russian Literature II,3,E Skomp,MWF,1100,1150,,NA,NA,Gailor Hall 224,18,15,Available: 3,Prerequisite: RUSN 203,NA
10565,RUSN,303,A,Introduction to Russian Verse,4,M Preslar,MWF,1000,1050,,NA,NA,Gailor Hall 224,18,7,Available: 11,Prerequisite: RUSN 302,NA
10691,RUSN,354,A,Real Men, Real Women? Gender in 20th-Century Russian Literature and Culture,4,E Skomp,TR,1100,1215,,NA,NA,Gailor Hall 224,18,4,Available: 14,Writing Intensive,NA
10566,RUSN,362,A,Tolstoy and Dostoevsky in English Translation II,4,M Preslar,TR,1400,1515,,NA,NA,Gailor Hall 224,17,20,Closed,Writing Intensive,NA
10015,RUSN,440,A,Advanced Readings,2 - 4,M Preslar,TBA,NA,NA,,NA,NA,TBA,25,0,Available: 25,Instructor permission required,NA
School of Theology,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10488,BIBL,331,A,Elementary Biblical Hebrew I,3,M Christian,MW,1500,1615,,NA,NA,Hamilton Hall 117,12,2,Available: 10,,NA
10489,BIBL,332,A,Elementary Biblical Hebrew II,3,B Wright,MR,1500,1615,,NA,NA,Hamilton Hall 235,15,1,Available: 14,Prerequisite: BIBL 331,NA
10721,BIBL,354,A,Old Testament: The Psalms,3,M Christian,T,1300,1500,,NA,NA,Hamilton Hall 123,15,1,Available: 14,,NA
10490,CHHT,339,A,Augustine of Hippo: Self and Society,3,B Stafford,W,1500,1700,,NA,NA,Hamilton Hall 217,25,3,Available: 22,Prerequisites: HIST 100 and one course in philosophy or religion; or the interdisciplinary humanities sequence,NA
10720,LTCM,331,A,Hymnody of Christian Church,3,M Hatchett,W,1300,1450,,NA,NA,Hamilton Hall 114,16,0,Available: 16,,NA
10719,THEO,338,A,Interpreting ,3,J Monti,W,1300,1545,,NA,NA,Hamilton Hall 123,25,0,Available: 25,,NA
10718,THEO,348,A,The Body,3,B Danaher,R,1300,1530,,NA,NA,Walsh-Ellett Hall 208,12,3,Available: 9,,NA
Social Science-Foreign Lang,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10017,SSFL,440,A,Readings and Research,4,M Natal,TBA,NA,NA,,NA,NA,TBA,15,1,Available: 14,Special form required,NA
10380,SSFL,450,A,Honors Tutorial,4,M Natal,TBA,NA,NA,,NA,NA,TBA,15,2,Available: 13,,NA
Spanish,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10529,SPAN,104,A,Elementary Spanish II,4,K Moore,MTWF,800,850,,NA,NA,Gailor Hall 132,18,10,Available: 8,Prerequisite: SPAN 103,NA
10530,SPAN,104,B,Elementary Spanish II,4,K Moore,MTWF,800,850,,NA,NA,Gailor Hall 132,18,13,Available: 5,Prerequisite: SPAN 103,NA
10531,SPAN,104,C,Elementary Spanish II,4,T Prinkey,MTWR,900,950,,NA,NA,Gailor Hall 132,18,16,Available: 2,Prerequisite: SPAN 103,NA
10532,SPAN,104,D,Elementary Spanish II,4,K Moore,MTWF,1000,1050,,NA,NA,Gailor Hall 132,18,18,Closed,Prerequisite: SPAN 103,NA
10533,SPAN,203,A,Intermediate Spanish,4,A Jordan,MTRF,800,850,,NA,NA,Gailor Hall 233,16,12,Available: 4,Prerequisite: SPAN 104,NA
10534,SPAN,203,B,Intermediate Spanish,4,A Jordan,MF,1000,1050,TR,1000,1050,Gailor Hall 233,16,18,Closed,Prerequisite: SPAN 104,NA
10535,SPAN,203,C,Intermediate Spanish,4,A Jordan,MF,1100,1150,TR,1100,1150,Gailor Hall 132,16,17,Closed,Prerequisite: SPAN 104,NA
10536,SPAN,300,A,Introduction to Hispanic Literature,4,P Bonds,MWF,1100,1150,,NA,NA,Gailor Hall 102,16,15,Available: 1,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10537,SPAN,300,B,Introduction to Hispanic Literature,4,B Sandlin,TR,930,1045,,NA,NA,Gailor Hall 233,18,20,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10538,SPAN,300,C,Introduction to Hispanic Literature,4,T Prinkey,MW,1300,1415,,NA,NA,Gailor Hall 233,19,19,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10539,SPAN,300,D,Introduction to Hispanic Literature,4,T Prinkey,TR,1300,1415,,NA,NA,Gailor Hall 102,16,17,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10540,SPAN,304,A,Introduction to Latin American Literature II,4,M Natal,TR,1100,1215,,NA,NA,Gailor Hall 233,18,19,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
